,Tweet Text,Tweet Datetime,Tweet Id,Twitter @ Name,Place Info,Retweets,Favorites,Language,Source,Tweet Text_cln,Subjectivity,Polarity
528,"RT @Puiyo168789: New Drop Collection “NARYAK”
31 Item and 1 Rare
Available on opensea Price 0.02 Eth only
https://t.co/FyciOkjBIA

@opensea…",2021-09-19 20:20:22,1439685819573280772,Infinit65167292,"Bangkok , THAILAND",16,0,en,Twitter for Android,": New Drop Collection “NARYAK”
31 Item and 1 Rare
Available on opensea Price 0.02 Eth only


…",0.6886363636363636,0.2090909090909091
529,"@PokemonGOfr 「Please add me 

2487 4983 7181

3268 1424 1990

I need new friends for inviting me to raids. Gift will be send daily.」

Pokémon GO
I live in Japan.
Invite Uxie Raid!
Azelf, Mesprit Please be a friend who invites you.

 #PokemonGO 
＃Pokemon",2021-09-19 20:20:20,1439685812619137028,iphone_0630,,0,0,en,Twitter for iPhone," 「Please add me 

2487 4983 7181

3268 1424 1990

I need new friends for inviting me to raids. Gift will be send daily.」

Pokémon GO
I live in Japan.
Invite Uxie Raid!
Azelf, Mesprit Please be a friend who invites you.

 PokemonGO 
＃Pokemon",0.4772727272727273,0.15340909090909088
530,"RT @Sylfeanne: 💖✨my first #adoptables pokemon set! ✨💖
Flat color for a very low price, as promised ^^
September theme: inari
dm/comment to…",2021-09-19 20:20:16,1439685795527471107,Helllucifer10,,7,0,en,Twitter for Android,": 💖✨my first adoptables pokemon set! ✨💖
Flat color for a very low price, as promised ^^
September theme: inari
dm/comment to…",0.2827777777777778,0.09583333333333333
531,Check out Pokemon Sun &amp; Moon Burning Shadows 7/147 Tangela 4X Mint/NM Common TCG Cards X4  https://t.co/7bU4v66F37 via @eBay,2021-09-19 20:20:16,1439685794252398592,IamTheDapperDad,,0,0,en,Twitter Web App,Check out Pokemon Sun &amp; Moon Burning Shadows 7/147 Tangela 4X Mint/NM Common TCG Cards X4   via ,0.5,-0.3
532,"Day 19 Eeveelution Sylveon!
Entry: Sylveons are the main icons for fashion. Both male and female rock the runways! They can strut any type of fashion and everyone's eyes will be right on them! Due to all this, they of course make perfect models and social icons.
#Pokemon https://t.co/ukyQd6YbYC",2021-09-19 20:20:13,1439685784194502661,SanityDrowned,The Lowest Level Of Hell,0,0,en,Twitter for Android,"Day 19 Eeveelution Sylveon!
Entry: Sylveons are the main icons for fashion. Both male and female rock the runways! They can strut any type of fashion and everyone's eyes will be right on them! Due to all this, they of course make perfect models and social icons.
Pokemon ",0.3681972789115647,0.2045918367346939
533,RT @videogamedeals: Pre-Played New Pokémon Snap (S) $34.99 via Gamefly (Free Shipping). Includes Everything the Game Originally Came With E…,2021-09-19 20:20:11,1439685773599526915,Duh_Weiss,"Portland Metro area, Oregon",6,0,en,Twitter for Android,: Pre-Played New Pokémon Snap (S) $34.99 via Gamefly (Free Shipping). Includes Everything the Game Originally Came With E…,0.6011363636363637,0.1278409090909091
534,Smash Remix has somehow managed to get me hyped for a Fire Emblem character over a Pokemon character,2021-09-19 20:20:10,1439685771280240641,TheDemoScout,"Texas, USA",0,2,en,Twitter Web App,Smash Remix has somehow managed to get me hyped for a Fire Emblem character over a Pokemon character,0.0,0.0
535,"RT @mitaknight_: Ahoy mateys! Did ye know that in terms o' plunderin' the seven seas, Vaporeon be the finest Pokémon fer sailers? Not only…",2021-09-19 20:20:10,1439685770453913603,SupesSMTR,,94,0,en,Twitter for Android,"_: Ahoy mateys! Did ye know that in terms o' plunderin' the seven seas, Vaporeon be the finest Pokémon fer sailers? Not only…",0.0,0.0
536,I want more pokemon cards I need to be stopped,2021-09-19 20:20:09,1439685766708436995,rezi_a_dog,,0,0,en,Twitter for iPhone,I want more pokemon cards I need to be stopped,0.5,0.5
537,I'm now streaming on Twitch! Playing Pokémon GO https://t.co/TNKoQhrQVL,2021-09-19 20:20:08,1439685761389973518,liga_go,,0,0,en,IFTTT,I'm now streaming on Twitch! Playing Pokémon GO ,0.0,0.0
538,"RT @JanFreedman: BEAUTIFUL leafy sea dragon. It's not a Pokémon, it's real. 

These guys live off the coast of Australia, and the 'leafy' g…",2021-09-19 20:20:03,1439685742435971079,Virtual_Birding,,124,0,en,Twitter Web App,": BEAUTIFUL leafy sea dragon. It's not a Pokémon, it's real. 

These guys live off the coast of Australia, and the 'leafy' g…",0.6,0.3954545454545455
539,RT @Tod_d_: fire starter pokemon mom https://t.co/YQrp5qZFcb,2021-09-19 20:20:02,1439685737507663876,ModularDeer,,1459,0,en,Twitter for Android,_d_: fire starter pokemon mom ,0.0,0.0
540,"RT @FranDrawer03: Blangongas are incredibly aggressive Pokémon. They will ruthlessly attack trainers and prey, yet shy away from anything l…",2021-09-19 20:20:01,1439685733636317189,HoodedProdigies,,26,0,en,Twitter for Android,": Blangongas are incredibly aggressive Pokémon. They will ruthlessly attack trainers and prey, yet shy away from anything l…",0.7999999999999999,-0.19999999999999998
541,RT @henryvargasart: Oshawott 🐚 Pokemon GO Community Day https://t.co/odHEPPVZIe,2021-09-19 20:20:00,1439685729093832710,maximumirony,27 | he/they | bi/ace | polyam,387,0,en,Twitter Web App,: Oshawott 🐚 Pokemon GO Community Day ,0.0,0.0
542,I love you Pikachu but Electric would probably be my least favourite Pokemon type to use In games. https://t.co/HLUQVsNkqc,2021-09-19 20:19:58,1439685718620708865,JCX1994,"Scotland, United Kingdom",0,0,en,Twitter Web App,I love you Pikachu but Electric would probably be my least favourite Pokemon type to use In games. ,0.5,0.1
543,I’m at the looking at card sleeves and playmats for hours at 3 am stage of my Pokémon addiction now,2021-09-19 20:19:57,1439685717576359936,CharOnTwitch,"New York, NY",0,18,en,Twitter for iPhone,I’m at the looking at card sleeves and playmats for hours at 3 am stage of my Pokémon addiction now,0.0,0.0
544,"@PokemonGoApp 「Please add me 

2487 4983 7181

3268 1424 1990

I need new friends for inviting me to raids. Gift will be send daily.」

Pokémon GO
I live in Japan.
Invite Uxie Raid!
Azelf, Mesprit Please be a friend who invites you.

 #PokemonGO 
＃Pokemon",2021-09-19 20:19:56,1439685712459096067,iphone_0630,,0,1,en,Twitter for iPhone," 「Please add me 

2487 4983 7181

3268 1424 1990

I need new friends for inviting me to raids. Gift will be send daily.」

Pokémon GO
I live in Japan.
Invite Uxie Raid!
Azelf, Mesprit Please be a friend who invites you.

 PokemonGO 
＃Pokemon",0.4772727272727273,0.15340909090909088
545,"starting Oshawott Community Day in Pokemon Go a little late...

Watch: https://t.co/cqrPuDH7XH https://t.co/UXIgg5tSZH",2021-09-19 20:19:53,1439685700488728576,NoLeaksLouiee,"El Paso, TX",0,0,en,Twitter Web App,"starting Oshawott Community Day in Pokemon Go a little late...

Watch:  ",0.39999999999999997,-0.1625
546,"@NaichiSendou Card game wise I come from pokemon! I had just gotten into it and a couple month afterwards the scalper situation happened and couldn’t find anything anymore. I could never go back lol. 

I’ve been into ygo og series since the start but not for the card game part of it.",2021-09-19 20:19:50,1439685686139883521,ClefdeSoll,"Clock Town, Termina",0,1,en,Twitter for iPhone," Card game wise I come from pokemon! I had just gotten into it and a couple month afterwards the scalper situation happened and couldn’t find anything anymore. I could never go back lol. 

I’ve been into ygo og series since the start but not for the card game part of it.",0.48,0.175
547,RT @n_42: Think you can handle the heat? Incineroar from Pokemon Sun and Moon joins the battle in #RivalsofAether Steam Workshop! With deva…,2021-09-19 20:19:50,1439685685460471809,JerkbagMcScummy,"Omaha, NE",9,0,en,Twitter for Android,_42: Think you can handle the heat? Incineroar from Pokemon Sun and Moon joins the battle in RivalsofAether Steam Workshop! With deva…,0.0,0.0
548,RT @maddestmao: it marnie pokemon https://t.co/0T89nyUAWE,2021-09-19 20:19:49,1439685684185419778,ryoumenfox,they/she | queer ,648,0,en,Twitter for iPhone,: it marnie pokemon ,0.0,0.0
549,@EelektrosSpheal Honestly no for me X and Y were fun the first play through and I love a ton of the Pokémon but the games themselves are a one of the lower tier Pokémon games for me.,2021-09-19 20:19:46,1439685668423102468,MercyMayBae,,0,1,en,Twitter for iPhone, Honestly no for me X and Y were fun the first play through and I love a ton of the Pokémon but the games themselves are a one of the lower tier Pokémon games for me.,0.5083333333333333,0.1875
550,Good bye pokemon https://t.co/WG2wxWN8mr,2021-09-19 20:19:45,1439685665877331974,Bladesofsteel79,"Berwyn, IL",0,1,en,Twitter for Android,Good bye pokemon ,0.6000000000000001,0.7
551,"RT @TheUnovaSimp: I am gonna get destroyed for this-

#Pokemon https://t.co/vB8PxiS3YZ",2021-09-19 20:19:44,1439685663528456197,Alexthegreenma1,,2,0,en,Twitter for iPhone,": I am gonna get destroyed for this-

Pokemon ",0.0,0.0
552,RT @NytazaPokemon: Got tons of cards!! Going to start going through pulling some duplicates and pricing them out. Lots of these are 2000-20…,2021-09-19 20:19:41,1439685650714931200,BennySteps,,8,0,en,Twitter for iPhone,: Got tons of cards!! Going to start going through pulling some duplicates and pricing them out. Lots of these are 2000-20…,0.0,0.0
553,"RT @kyleenim: Happy 11th anniversary to Pokemon BW!!!!

May not be the best, but it was the generation that more or less helped my online a…",2021-09-19 20:19:40,1439685646478712832,zoruruzero,Sinnoh ,201,0,en,Twitter Web App,": Happy 11th anniversary to Pokemon BW!!!!

May not be the best, but it was the generation that more or less helped my online a…",0.4666666666666667,0.5833333333333334
554,"@WolfeyGlick I could help you with knowledge of the anime or @MSSST206 who's very knowledgeable about the anime, games VA etc.",2021-09-19 20:19:35,1439685625397985281,pokemon_manga96,,0,0,en,Twitter for Android," I could help you with knowledge of the anime or  who's very knowledgeable about the anime, games VA etc.",0.3,0.2
555,RT @PokemonUnite: What a goal! The Nintendo Switch version of #PokemonUNITE has just exceeded 9 million downloads! To show our excitement a…,2021-09-19 20:19:35,1439685623305093125,Theus______7,Na CASA DO CARALHO,1493,0,en,Twitter Web App,: What a goal! The Nintendo Switch version of PokemonUNITE has just exceeded 9 million downloads! To show our excitement a…,0.0,0.0
556,"#raichu #PokemonSwordShield #Pokemon #Gif #fanart Seeing Raichu dance in Sword and Shield gives me life.

It also inspired me to make this! https://t.co/tHnqGoa2EX",2021-09-19 20:19:34,1439685621551874049,TheMatkirby,My freezer,1,1,en,Twitter for Android,"raichu PokemonSwordShield Pokemon Gif fanart Seeing Raichu dance in Sword and Shield gives me life.

It also inspired me to make this! ",0.0,0.0
557,"@PokemonGOappTW 「Please add me 

2487 4983 7181

3268 1424 1990

I need new friends for inviting me to raids. Gift will be send daily.」

Pokémon GO
I live in Japan.
Invite Uxie Raid!
Azelf, Mesprit Please be a friend who invites you.

 #PokemonGO 
＃Pokemon",2021-09-19 20:19:34,1439685618049585153,iphone_0630,,0,0,en,Twitter for iPhone," 「Please add me 

2487 4983 7181

3268 1424 1990

I need new friends for inviting me to raids. Gift will be send daily.」

Pokémon GO
I live in Japan.
Invite Uxie Raid!
Azelf, Mesprit Please be a friend who invites you.

 PokemonGO 
＃Pokemon",0.4772727272727273,0.15340909090909088
558,RT @Pokemon: Hope you're stocked up on potions! 😫 https://t.co/s77krns4mO,2021-09-19 20:19:32,1439685610822844418,DevOfTheJudah,Your Head,603,0,en,Twitter for Android,: Hope you're stocked up on potions! 😫 ,0.0,0.0
559,RT @Poke_Countdown: 61 days until the release of Pokemon Brilliant Diamond &amp; Shining Pearl! https://t.co/YxMtw8fU8y,2021-09-19 20:19:31,1439685607811424267,MaverickWolfie,Nowhere,36,0,en,Twitter for iPhone,_Countdown: 61 days until the release of Pokemon Brilliant Diamond &amp; Shining Pearl! ,1.0,1.0
560,Boat time. #Pokemon #Kanto https://t.co/SU4x341oqP,2021-09-19 20:19:31,1439685607551295493,BradenAndEggs,,0,0,en,Twitter for iPhone,Boat time. Pokemon Kanto ,0.0,0.0
561,RT @ChikoritaCheez: Female traveling companions and their adorable Pokemon who mostly stay outside their pokeballs https://t.co/WpAptU3V0O,2021-09-19 20:19:29,1439685599976435714,GoatSatoshi,🇺🇸,4,0,en,Twitter for iPhone,: Female traveling companions and their adorable Pokemon who mostly stay outside their pokeballs ,0.4291666666666667,0.25
562,@_Pokemon___70_ @GurnBla07605498 @carol_nowell12 Congratulations!!!! 🥳🤗❤,2021-09-19 20:19:29,1439685598625869832,krislthompson,"North Myrtle Beach, SC",0,0,en,Twitter for Android,@_Pokemon___70_  _nowell12 Congratulations!!!! 🥳🤗❤,0.0,0.0
563,"I did Fena and Yukimaru's pokemon team I tried to make it best has I can but it was hard for me to pick for these two.
#yukimaru #fenahoutman https://t.co/qz3Tw9tnoX",2021-09-19 20:19:29,1439685597514371074,girlgeek1994,"Indiana, USA",1,1,en,Twitter Web App,"I did Fena and Yukimaru's pokemon team I tried to make it best has I can but it was hard for me to pick for these two.
yukimaru fenahoutman ",0.4208333333333333,0.35416666666666663
564,"RT @MartaDe72797055: My bby.

#sylveon #cute #cutebby #smol #digitalart #pokemon #pokemonart https://t.co/wD0PloMkcc",2021-09-19 20:19:27,1439685589721288706,SpacePancakes,United States,119,0,en,Twitter Web App,": My bby.

sylveon cute cutebby smol digitalart pokemon pokemonart ",1.0,0.5
565,"RT @PMDShitpost: i am unable to accept the idea of becoming a pokemon as a ""curse"" or ""punishment"" when the pokemon they turn you into is o…",2021-09-19 20:19:27,1439685588689428480,DapperBlook64,,1736,0,en,Twitter for Android,": i am unable to accept the idea of becoming a pokemon as a ""curse"" or ""punishment"" when the pokemon they turn you into is o…",0.675,-0.024999999999999994
566,/  i've been catching oshowats in bed lmao on pokemon go,2021-09-19 20:19:26,1439685587124973569,HEINEOFFLAME,pls no DM's i will not respond,0,1,en,Twitter for Android,/  i've been catching oshowats in bed lmao on pokemon go,0.95,0.6
567,RT @henryvargasart: Oshawott 🐚 Pokemon GO Community Day https://t.co/odHEPPVZIe,2021-09-19 20:19:23,1439685573002858504,veegender,she / they pfp by @ratboyjules,387,0,en,Twitter Web App,: Oshawott 🐚 Pokemon GO Community Day ,0.0,0.0
568,just ate my sisters pokémon oreos. pretty cool that they make them,2021-09-19 20:19:23,1439685572637827076,jayvenseibo,,0,0,en,Twitter for iPhone,just ate my sisters pokémon oreos. pretty cool that they make them,0.825,0.3
569,"RT @PkmLegendArceus: The pre-order of Pokémon legends Arceus on Amazon UK will include a figure of the game's pokeball and a steelbox.

And…",2021-09-19 20:19:17,1439685549929816065,yourfavgalmm,แคปไปด่าได้จ้าคิด5พัน,85,0,en,Twitter for iPhone,": The pre-order of Pokémon legends Arceus on Amazon UK will include a figure of the game's pokeball and a steelbox.

And…",0.4,-0.4
570,RT @maddestmao: it marnie pokemon https://t.co/0T89nyUAWE,2021-09-19 20:19:16,1439685543810449414,Surr_ealist,"Ballonlea, Galar",648,0,en,Twitter Web App,: it marnie pokemon ,0.0,0.0
571,@Nnedi @YasminYonis thats a pokemon,2021-09-19 20:19:14,1439685535241539586,y0adriane,,0,2,en,Twitter Web App,  thats a pokemon,0.0,0.0
572,"RT @Patterrz: Can Pokemon change body composition? Could you find a shredded Snorlax, or a chubby Machamp?",2021-09-19 20:19:12,1439685529503633409,SoraBolton,"Dacula, GA",115,0,en,Twitter for iPhone,": Can Pokemon change body composition? Could you find a shredded Snorlax, or a chubby Machamp?",0.0,0.0
573,@SuperiorArtemis @Pokemon I honestly don't remember it being that awful XD,2021-09-19 20:19:12,1439685528610394116,VoltaireSurge,,0,0,en,Twitter for Android,  I honestly don't remember it being that awful XD,0.95,-0.2
574,"Happy Oshawott Community Day, everyone! Here’s me doing my best to recreate Lana Del Rey’s Blue Banisters album cover with the first Shiny Oshawott I caught! #PokemonGOCommunityDay #Oshawott #Pokemon #LanaDelRey #bluebanisters https://t.co/NnpfSRxxGA",2021-09-19 20:19:10,1439685521266122755,Bliz_Blu_Boi,,0,1,en,Twitter for iPhone,"Happy Oshawott Community Day, everyone! Here’s me doing my best to recreate Lana Del Rey’s Blue Banisters album cover with the first Shiny Oshawott I caught! PokemonGOCommunityDay Oshawott Pokemon LanaDelRey bluebanisters ",0.43333333333333335,0.578125
575,RT @Pokemon: Hope you're stocked up on potions! 😫 https://t.co/s77krns4mO,2021-09-19 20:19:10,1439685520452374532,manuj177,Grieta del invocador,603,0,en,Twitter for Android,: Hope you're stocked up on potions! 😫 ,0.0,0.0
576,RT @stefscribbles: just thinking about unused pokemon designs and how much i love them https://t.co/a474DDuYxP,2021-09-19 20:19:10,1439685519630295043,Legion99009706,,627,0,en,Twitter Web App,: just thinking about unused pokemon designs and how much i love them ,0.6,0.5
577,anyone else still have nightmares about this https://t.co/zThQwfZQ3e,2021-09-19 20:19:09,1439685516421705728,p76923,"Athens, GA",0,1,en,Twitter Web App,anyone else still have nightmares about this ,0.0,0.0
578,RT @henryvargasart: Oshawott 🐚 Pokemon GO Community Day https://t.co/odHEPPVZIe,2021-09-19 20:19:08,1439685509283033093,KobraNoot,Treasure Town,387,0,en,Twitter Web App,: Oshawott 🐚 Pokemon GO Community Day ,0.0,0.0
579,"RT @jvreiscosta: #Anipoke #Pokemonjourneys #Pokemon #Starterpokemon
Which Starter Pokemon You Are Determined By Your Birthday Month https:/…",[date-of-birth] 20:19:06,1439685501468884994,JoseBob21,"Modesto, CA",50,0,en,Twitter for iPhone,": Anipoke Pokemonjourneys Pokemon Starterpokemon
Which Starter Pokemon You Are Determined By Your Birthday Month https:/…",0.0,0.0
580,Pokemon Unite battles - 5V5 edition on Remote Stadium! 😃👍⚔️ https://t.co/V7yic6a0H8,2021-09-19 20:19:05,1439685499908657153,Champman_91,,0,0,en,Twitter for iPhone,Pokemon Unite battles - 5V5 edition on Remote Stadium! 😃👍⚔️ ,0.2,-0.125
581,"RT @WarnTV: SUBTEMBER Subathon! (HUGE goals including Pokemon, 24 hour stream, SEXY NURSE...) 😳

https://t.co/3lJY5xMB3q https://t.co/2cuPq…",2021-09-19 20:19:04,1439685494636351490,shevvri,yuck D:,3,0,en,Twitter for iPhone,": SUBTEMBER Subathon! (HUGE goals including Pokemon, 24 hour stream, SEXY NURSE...) 😳

 ",0.95,0.45000000000000007
582,RT @munespice: little guys #Pokemon https://t.co/Brwz5328nv,2021-09-19 20:19:00,1439685477045456896,packedriceball,,211,0,en,Twitter for Android,: little guys Pokemon ,0.5,-0.1875
583,"@gamer_pitty @cuteskittyart And don't forget this quote:

""Hey, I heard that! Gramps, what's with favoring &lt;player&gt; over me all the time? I went and collected more Pokémon and faster, too. You should just let me handle everything."" -FRLG after receiving the national dex

Like Oak gives zero fucks about Blue",2021-09-19 20:18:58,1439685469680422921,EpicSpheal,Unova,0,1,en,Twitter Web App,"_pitty  And don't forget this quote:

""Hey, I heard that! Gramps, what's with favoring &lt;player&gt; over me all the time? I went and collected more Pokémon and faster, too. You should just let me handle everything."" -FRLG after receiving the national dex

Like Oak gives zero fucks about Blue",0.3,0.25
584,"RT @WarnTV: SUBTEMBER Subathon! (HUGE goals including Pokemon, 24 hour stream, SEXY NURSE...) 😳

https://t.co/3lJY5xMB3q https://t.co/2cuPq…",2021-09-19 20:18:58,1439685468749246468,Emma_DaKitty,,3,0,en,Twitter for iPhone,": SUBTEMBER Subathon! (HUGE goals including Pokemon, 24 hour stream, SEXY NURSE...) 😳

 ",0.95,0.45000000000000007
585,(breaks in tot he pokemon center at night) Give me all of your full revives,2021-09-19 20:18:57,1439685465368629250,sun_jpeg,mod is a minor,0,0,en,"Cheap Bots, Done Quick!",(breaks in tot he pokemon center at night) Give me all of your full revives,0.325,0.12499999999999999
586,Just a reminder that today is Oshawott community day in Pokémon Go. If you’re on the US east coast there’s still time to grab a shiny 🐚 🦦 for yourself! https://t.co/NpDwP7kPQV,2021-09-19 20:18:57,1439685463296589824,Sugan1988,United States,0,0,en,Twitter for iPhone,Just a reminder that today is Oshawott community day in Pokémon Go. If you’re on the US east coast there’s still time to grab a shiny 🐚 🦦 for yourself! ,0.0,0.0
587,"RT @kelvin_trainerk: We are 2 months away from #PokemonBrilliantDiamondShiningPearl! 😍
Who's excited!? ✋

Hope you enjoy this art! RTs are…",2021-09-19 20:18:55,1439685456686424067,AnnoyedFword,"Maryland, USA",156,0,en,Twitter Web App,"_trainerk: We are 2 months away from PokemonBrilliantDiamondShiningPearl! 😍
Who's excited!? ✋

Hope you enjoy this art! RTs are…",0.625,0.484375
588,RT @munespice: little guys #Pokemon https://t.co/Brwz5328nv,2021-09-19 20:18:55,1439685455604326407,shipatadistance,"Olathe, KS",211,0,en,Twitter for Android,: little guys Pokemon ,0.5,-0.1875
589,@Panderp91 *Hears Monty is a Pokemon. Starts buying master balls in mass quantities 🤣🤣🤣🍀💖💖💖,2021-09-19 20:18:50,1439685433546448898,Cloverknight5,,0,3,en,Twitter for Android, *Hears Monty is a Pokemon. Starts buying master balls in mass quantities 🤣🤣🤣🍀💖💖💖,0.0,0.0
590,"I'm interested in Poké Balls because they're used to catch Pokémon! To put it another way, I'm utterly fascinated by them!",2021-09-19 20:18:48,1439685428915933189,pokedexrival,run by @unboundings,0,0,en,"Cheap Bots, Done Quick!","I'm interested in Poké Balls because they're used to catch Pokémon! To put it another way, I'm utterly fascinated by them!",0.75,0.15625
591,"RT @MartaDe72797055: My bby.

#sylveon #cute #cutebby #smol #digitalart #pokemon #pokemonart https://t.co/wD0PloMkcc",2021-09-19 20:18:46,1439685419906576387,beastkeeping,your mom's house,119,0,en,Twitter for Android,": My bby.

sylveon cute cutebby smol digitalart pokemon pokemonart ",1.0,0.5
592,"I tried to
ride a
bike
indoors
(Pokemon Trainer)",2021-09-19 20:18:45,1439685413468205056,PokeShamingBot,,0,0,en,twittbot.net,"I tried to
ride a
bike
indoors
(Pokemon Trainer)",0.0,0.0
593,RT @munespice: little guys #Pokemon https://t.co/Brwz5328nv,2021-09-19 20:18:44,1439685411425619969,reynaismyboo,,211,0,en,Twitter for Android,: little guys Pokemon ,0.5,-0.1875
594,RT @Pokemon: If there was ever a time to save your game...this was it. https://t.co/uFMG9LyHuH,2021-09-19 20:18:43,1439685406849736705,Theus______7,Na CASA DO CARALHO,2106,0,en,Twitter Web App,: If there was ever a time to save your game...this was it. ,0.0,0.0
595,RT @catface_otd: the :3 face character of the day is Momo from Pokemon! https://t.co/wCkcCNW9mV,2021-09-19 20:18:41,1439685395671887879,ThunderRemix8,,93,0,en,Twitter Web App,_otd: the :3 face character of the day is Momo from Pokemon! ,1.0,0.625
596,"RT @Sapphire_Eon: You know, Morpeko is actually pretty cute when it’s not hungry
#anipoke #pokemon https://t.co/UZ8s7jWmNQ",2021-09-19 20:18:38,1439685386997956608,IInfamousamurai,,69,0,en,Twitter for iPhone,"_Eon: You know, Morpeko is actually pretty cute when it’s not hungry
anipoke pokemon ",1.0,0.375
597,"@LukyraLab Sparky :Ok
* They arrive *
Sparky :Here we are fellow Pokemon",2021-09-19 20:18:38,1439685383751675908,loftsryan01,,0,0,en,Twitter for Android," Sparky :Ok
* They arrive *
Sparky :Here we are fellow Pokemon",0.5,0.5
598,"RT @vivivoovoo: Jenny.
#OfficerJenny #Pokemon https://t.co/NusHT91hiv",2021-09-19 20:18:37,1439685379402211328,cey_90,"Formosa, Argentina",465,0,en,Twitter for Android,": Jenny.
OfficerJenny Pokemon ",0.0,0.0
599,"RT @Bulbapedia: 14 years ago today, ""Pokémon: Lucario and the Mystery of Mew"" (M08) was first released in North America! 
It is the third A…",2021-09-19 20:18:36,1439685378244431873,JoseBob21,"Modesto, CA",125,0,en,Twitter for iPhone,": 14 years ago today, ""Pokémon: Lucario and the Mystery of Mew"" (M08) was first released in North America! 
It is the third A…",0.16666666666666666,0.15625
600,"@PokemonGoAppLA 「Please add me 

2487 4983 7181

3268 1424 1990

I need new friends for inviting me to raids. Gift will be send daily.」

Pokémon GO
I live in Japan.
Invite Uxie Raid!
Azelf, Mesprit Please be a friend who invites you.

 #PokemonGO 
＃Pokemon",2021-09-19 20:18:36,1439685377833402372,iphone_0630,,0,0,en,Twitter for iPhone," 「Please add me 

2487 4983 7181

3268 1424 1990

I need new friends for inviting me to raids. Gift will be send daily.」

Pokémon GO
I live in Japan.
Invite Uxie Raid!
Azelf, Mesprit Please be a friend who invites you.

 PokemonGO 
＃Pokemon",0.4772727272727273,0.15340909090909088
601,RT @JoeZieja: THE RETURN OF PROFESSOR TREEJA! A Pokemon professor accurately breaks down the math of Joe's kickstarter (link in bio - thank…,2021-09-19 20:18:36,1439685376247926787,KawaiiMuzet,"Bay Area, California",35,0,en,Twitter Web App,: THE RETURN OF PROFESSOR TREEJA! A Pokemon professor accurately breaks down the math of Joe's kickstarter (link in bio - thank…,0.46111111111111114,0.12222222222222225
602,"SUBTEMBER Subathon! (HUGE goals including Pokemon, 24 hour stream, SEXY NURSE...) 😳

https://t.co/3lJY5xMB3q https://t.co/2cuPq1mpDJ",2021-09-19 20:18:35,1439685373668511746,WarnTV,,3,11,en,Twitter Web App,"SUBTEMBER Subathon! (HUGE goals including Pokemon, 24 hour stream, SEXY NURSE...) 😳

 ",0.95,0.45000000000000007
603,RT @maddestmao: it marnie pokemon https://t.co/0T89nyUAWE,2021-09-19 20:18:33,1439685363354767363,HiKrispy,"Colony 9, Bionis Calf",648,0,en,Twitter for Android,: it marnie pokemon ,0.0,0.0
604,"RT @DarkrexS: Garchomp apparently met a family of eeveelutions who took a lot of affection for him, although the poor dragon is somewhat ne…",2021-09-19 20:18:32,1439685361437917187,FlareonSays,Everywhere,4,0,en,Twitter Web App,": Garchomp apparently met a family of eeveelutions who took a lot of affection for him, although the poor dragon is somewhat ne…",0.475,-0.17500000000000002
605,@OhScarletPlays Yes. And you have the possibility of catching shiny ones. Community Day Pokémon have increased shiny rates and special charged attacks for the final evolution. https://t.co/WBF1ghAXDO,2021-09-19 20:18:32,1439685359609204747,68JMAC122,With Taylor Swift in NY State,0,0,en,Twitter for Android, Yes. And you have the possibility of catching shiny ones. Community Day Pokémon have increased shiny rates and special charged attacks for the final evolution. ,0.8238095238095239,0.319047619047619
606,@AdrianJOrtega i can feel my body transcend to a pokemon galaxy far away,2021-09-19 20:18:32,1439685358623600643,moshimoisi,dirty old North,0,0,en,Twitter Web App, i can feel my body transcend to a pokemon galaxy far away,1.0,0.1
607,"RT @thegamerwebsite: Ash canonically has two children. Yes they are Pokemon. No we won't be taking any questions at this time.

https://t.c…",2021-09-19 20:18:30,1439685350876762115,MarmaladeBus,United Kingdom,2,0,en,Twitter Web App,": Ash canonically has two children. Yes they are Pokemon. No we won't be taking any questions at this time.

",0.0,0.0
608,"RT @Pokemon: Wobbuffet is a work of art.

Like if you agree. 🎨 https://t.co/Ifw2dP7m1h",2021-09-19 20:18:27,1439685336930656256,Theus______7,Na CASA DO CARALHO,2884,0,en,Twitter Web App,": Wobbuffet is a work of art.

Like if you agree. 🎨 ",0.0,0.0
609,RT @MegamanUMX: X - Dialga Armor. #Pokemon and #MegamanX crossover. https://t.co/AKC9KzmNAK,2021-09-19 20:18:26,1439685332962889736,Kaibyuu,Japan,199,0,en,Twitter for iPhone,: X - Dialga Armor. Pokemon and MegamanX crossover. ,0.0,0.0
610,RT @SerenaAhmed14: Every time a past companion met Ash again in JN #Anipoke #Pokemon https://t.co/Mr6pvxQAq8,2021-09-19 20:18:24,1439685328214781952,eordaz111,,94,0,en,Twitter for iPhone,: Every time a past companion met Ash again in JN Anipoke Pokemon ,0.25,-0.25
611,"RT @KaiCyreus: this thread contains Pokémon fusion sprites

this was the first sprite i EVER made, i called it Hellraiser lol

#pixelart #ド…",2021-09-19 20:18:23,1439685323777196032,UmbreonLibris,"British Columbia, Canada",4,0,en,Twitter Web App,": this thread contains Pokémon fusion sprites

this was the first sprite i EVER made, i called it Hellraiser lol

pixelart ド…",0.5166666666666666,0.525
